Viloyat,Tuman,Kvartal,Dom raqami,Lat,Lon
Toshkent shahri,Chilonzor tumani,Al-Xorazmiy-2,31,41.260284,69.160845
Toshkent shahri,Chilonzor tumani,Al-Xorazmiy-2,32,41.259627,69.159767
Toshkent shahri,Chilonzor tumani,Al-Xorazmiy-2,33,41.259247,69.159416
Toshkent shahri,Chilonzor tumani,Al-Xorazmiy-2,34,41.259159,69.159147
Toshkent shahri,Chilonzor tumani,Al-Xorazmiy-2,35,41.258976,69.159147
Toshkent shahri,Chilonzor tumani,Al-Xorazmiy-2,36,41.259003,69.158051
Toshkent shahri,Chilonzor tumani,Al-Xorazmiy-2,37,41.259383,69.157458
Toshkent shahri,Chilonzor tumani,Al-Xorazmiy-2,38,41.259295,69.158662
Toshkent shahri,Chilonzor tumani,Al-Xorazmiy-2,39,41.259545,69.158365
Toshkent shahri,Chilonzor tumani,Al-Xorazmiy-2,40,41.259776,69.158168
Toshkent shahri,Chilonzor tumani,Al-Xorazmiy-2,41,41.259857,69.157727
Toshkent shahri,Chilonzor tumani,Al-Xorazmiy-2,42,41.260216,69.158087
Toshkent shahri,Chilonzor tumani,Al-Xorazmiy-2,43,41.260474,69.159551
Toshkent shahri,Chilonzor tumani,Al-Xorazmiy-2,44,41.2596,69.159165
Toshkent shahri,Chilonzor tumani,Al-Xorazmiy-2,45,41.259776,69.15921
Toshkent shahri,Chilonzor tumani,Al-Xorazmiy-2,46,41.259864,69.15947
Toshkent shahri,Chilonzor tumani,Al-Xorazmiy-2,48,41.258366,69.159075
Toshkent shahri,Chilonzor tumani,Al-Xorazmiy-2,49,41.258779,69.15974
Toshkent shahri,Chilonzor tumani,Al-Xorazmiy-2,50,41.259688,69.160907
Toshkent shahri,Chilonzor tumani,Al-Xorazmiy-2,51,41.259118,69.159874
Toshkent shahri,Chilonzor tumani,Al-Xorazmiy-2,52,41.261796,69.160297
Toshkent shahri,Chilonzor tumani,Al-Xorazmiy-2,53,41.262081,69.159407
Toshkent shahri,Chilonzor tumani,Al-Xorazmiy-2,54,41.26227,69.158698
Toshkent shahri,Chilonzor tumani,Al-Xorazmiy-2,55,41.262257,69.161536
Toshkent shahri,Chilonzor tumani,Al-Xorazmiy-2,56,41.263423,69.161159
Toshkent shahri,Chilonzor tumani,Al-Xorazmiy-2,57,41.264385,69.160602
Toshkent shahri,Chilonzor tumani,Al-Xorazmiy-2,58,41.264941,69.160054
Toshkent shahri,Chilonzor tumani,Al-Xorazmiy-2,59,41.263165,69.155868
Toshkent shahri,Chilonzor tumani,Al-Xorazmiy-2,60,41.26223,69.155392
Toshkent shahri,Chilonzor tumani,Al-Xorazmiy-1,1,41.25703,69.156955
Toshkent shahri,Chilonzor tumani,Al-Xorazmiy-1,2,41.256481,69.156066
Toshkent shahri,Chilonzor tumani,Al-Xorazmiy-1,3,41.25842,69.157889
Toshkent shahri,Chilonzor tumani,Al-Xorazmiy-1,4,41.258142,69.156892
Toshkent shahri,Chilonzor tumani,Al-Xorazmiy-1,5,41.257871,69.154754
Toshkent shahri,Chilonzor tumani,Al-Xorazmiy-1,6,41.258264,69.155347
Toshkent shahri,Chilonzor tumani,Al-Xorazmiy-1,7,41.258739,69.15435
Toshkent shahri,Chilonzor tumani,Al-Xorazmiy-1,8,41.258901,69.153344
Toshkent shahri,Chilonzor tumani,Al-Xorazmiy-1,9,41.259803,69.15214
Toshkent shahri,Chilonzor tumani,Al-Xorazmiy-1,11,41.261491,69.15134
Toshkent shahri,Chilonzor tumani,Al-Xorazmiy-1,12,41.261301,69.15205
Toshkent shahri,Chilonzor tumani,Al-Xorazmiy-1,13,41.261877,69.152472
Toshkent shahri,Chilonzor tumani,Al-Xorazmiy-1,16,41.257735,69.158554
Toshkent shahri,Chilonzor tumani,Al-Xorazmiy-1,18,41.257193,69.155805
Toshkent shahri,Chilonzor tumani,Al-Xorazmiy-1,19,41.257369,69.155518
Toshkent shahri,Chilonzor tumani,Al-Xorazmiy-1,33,41.257519,69.158024
Toshkent shahri,Chilonzor tumani,Massiv Sharq,1,41.265266,69.16248
Toshkent shahri,Chilonzor tumani,Massiv Sharq,2,41.265449,69.162057
Toshkent shahri,Chilonzor tumani,Massiv Sharq,3,41.26591,69.163324
Toshkent shahri,Chilonzor tumani,Massiv Sharq,4,41.266208,69.163638
Toshkent shahri,Chilonzor tumani,Massiv Sharq,5,41.266588,69.163863
Toshkent shahri,Chilonzor tumani,Massiv Sharq,6,41.266866,69.164114
Toshkent shahri,Chilonzor tumani,Massiv Sharq,7,41.2665,69.162956
Toshkent shahri,Chilonzor tumani,Massiv Sharq,8,41.267374,69.163522
Toshkent shahri,Chilonzor tumani,Massiv Sharq,9,41.268201,69.164087
Toshkent shahri,Chilonzor tumani,Massiv Sharq,10,41.26486,69.164123
Toshkent shahri,Chilonzor tumani,Massiv Sharq,11,41.265456,69.164249
Toshkent shahri,Chilonzor tumani,Massiv Sharq,12,41.265809,69.16495
Toshkent shahri,Chilonzor tumani,Massiv Sharq,13,41.265354,69.165076
Toshkent shahri,Chilonzor tumani,Massiv Sharq,14,41.264887,69.165112
Toshkent shahri,Chilonzor tumani,Massiv Sharq,15,41.265205,69.165947
Toshkent shahri,Chilonzor tumani,Massiv Sharq,16,41.2661,69.166028
Toshkent shahri,Chilonzor tumani,Massiv Sharq,17,41.265544,69.166567
Toshkent shahri,Chilonzor tumani,Massiv Sharq,18,41.265802,69.167582
Toshkent shahri,Chilonzor tumani,Massiv Sharq,19,41.266642,69.16813
Toshkent shahri,Chilonzor tumani,Massiv Sharq,20,41.267245,69.167699
Toshkent shahri,Chilonzor tumani,Massiv Sharq,21,41.2645,69.166055
Toshkent shahri,Chilonzor tumani,Massiv Sharq,22,41.264039,69.164591
Toshkent shahri,Chilonzor tumani,Massiv Sharq,23,41.263335,69.164824
Toshkent shahri,Chilonzor tumani,Massiv Sharq,24,41.262582,69.16398
Toshkent shahri,Chilonzor tumani,Massiv Sharq,25,41.263558,69.162506
Toshkent shahri,Chilonzor tumani,Massiv Sharq,26,41.264792,69.163225
Toshkent shahri,Chilonzor tumani,Massiv Sharq,27,41.265226,69.160952
Toshkent shahri,Chilonzor tumani,Massiv Sharq,28,41.266005,69.162111
Toshkent shahri,Chilonzor tumani,Massiv Sharq,29,41.263463,69.166145
Toshkent shahri,Chilonzor tumani,Massiv Sharq,30,41.262765,69.165399
Toshkent shahri,Chilonzor tumani,笑,1,41.285279,69.205518
Toshkent shahri,Chilonzor tumani,笑,1A,41.280041,69.202338
Toshkent shahri,Chilonzor tumani,笑,01-Feb,41.284906,69.206075
Toshkent shahri,Chilonzor tumani,笑,2,41.28492,69.206066
Toshkent shahri,Chilonzor tumani,笑,3,41.284554,69.206614
Toshkent shahri,Chilonzor tumani,笑,3B,41.284689,69.207862
Toshkent shahri,Chilonzor tumani,笑,03-Apr,41.284533,69.206623
Toshkent shahri,Chilonzor tumani,笑,4,41.284195,69.207171
Toshkent shahri,Chilonzor tumani,笑,4A,41.283348,69.207225
Toshkent shahri,Chilonzor tumani,笑,5,41.279248,69.199508
Toshkent shahri,Chilonzor tumani,笑,5A,41.283117,69.208644
Toshkent shahri,Chilonzor tumani,笑,05-Aug,41.278123,69.201152
Toshkent shahri,Chilonzor tumani,笑,6,41.278895,69.200065
Toshkent shahri,Chilonzor tumani,笑,6A,41.278807,69.198843
Toshkent shahri,Chilonzor tumani,笑,6B,41.282168,69.208473
Toshkent shahri,Chilonzor tumani,笑,06-Jul,41.278475,69.200568
Toshkent shahri,Chilonzor tumani,笑,7,41.278536,69.200622
Toshkent shahri,Chilonzor tumani,笑,8,41.278191,69.201179
Toshkent shahri,Chilonzor tumani,笑,8A,41.277371,69.20152
Toshkent shahri,Chilonzor tumani,笑,8B,41.277269,69.201772
Toshkent shahri,Chilonzor tumani,笑,9,41.279885,69.203955
Toshkent shahri,Chilonzor tumani,笑,10,41.279661,69.204368
Toshkent shahri,Chilonzor tumani,笑,11,41.279444,69.204781
Toshkent shahri,Chilonzor tumani,笑,12,41.280305,69.200379
Toshkent shahri,Chilonzor tumani,笑,13,41.279289,69.203982
Toshkent shahri,Chilonzor tumani,笑,14,41.280644,69.201269
Toshkent shahri,Chilonzor tumani,笑,15,41.280203,69.20373
Toshkent shahri,Chilonzor tumani,笑,16,41.28023,69.204889
Toshkent shahri,Chilonzor tumani,笑,16A,41.279851,69.205383
Toshkent shahri,Chilonzor tumani,笑,17,41.280739,69.203029
Toshkent shahri,Chilonzor tumani,笑,18,41.280522,69.203461
Toshkent shahri,Chilonzor tumani,笑,19,41.28183,69.203533
Toshkent shahri,Chilonzor tumani,笑,20,41.281288,69.204467
Toshkent shahri,Chilonzor tumani,笑,21,41.280779,69.205419
Toshkent shahri,Chilonzor tumani,笑,22,41.282067,69.20382
Toshkent shahri,Chilonzor tumani,笑,23,41.281572,69.204736
Toshkent shahri,Chilonzor tumani,笑,24,41.281064,69.205635
Toshkent shahri,Chilonzor tumani,笑,25,41.280834,69.206263
Toshkent shahri,Chilonzor tumani,笑,26,41.281843,69.205006
Toshkent shahri,Chilonzor tumani,笑,27,41.281355,69.205913
Toshkent shahri,Chilonzor tumani,笑,28,41.28166,69.206281
Toshkent shahri,Chilonzor tumani,笑,28A,41.282968,69.209363
Toshkent shahri,Chilonzor tumani,笑,30,41.282094,69.20576
Toshkent shahri,Chilonzor tumani,笑,31,41.282494,69.206362
Toshkent shahri,Chilonzor tumani,笑,32,41.282927,69.205581
Toshkent shahri,Chilonzor tumani,笑,33,41.282528,69.204979
Toshkent shahri,Chilonzor tumani,笑,34,41.282304,69.205356
Toshkent shahri,Chilonzor tumani,笑,35,41.282473,69.204332
Toshkent shahri,Chilonzor tumani,笑,37,41.282656,69.202742
Toshkent shahri,Chilonzor tumani,笑,38,41.283524,69.203497
Toshkent shahri,Chilonzor tumani,笑,39,41.283896,69.203883
Toshkent shahri,Chilonzor tumani,笑,40,41.283259,69.204655
Toshkent shahri,Chilonzor tumani,笑,40A,41.283795,69.204934
Toshkent shahri,Chilonzor tumani,笑,40-41,41.282961,69.20417
Toshkent shahri,Chilonzor tumani,笑,42,41.281647,69.207692
Toshkent shahri,Chilonzor tumani,笑,43,41.281653,69.207081
Toshkent shahri,Chilonzor tumani,笑,44,41.282067,69.207144
Toshkent shahri,Chilonzor tumani,笑,45,41.282609,69.207665
Toshkent shahri,Chilonzor tumani,笑,46,41.282196,69.207674
Toshkent shahri,Chilonzor tumani,笑,47,41.282223,69.206677
Toshkent shahri,Chilonzor tumani,笑,48,41.282941,69.206515
Toshkent shahri,Chilonzor tumani,笑,51,41.283022,69.206946
Toshkent shahri,Chilonzor tumani,笑,51A,41.278685,69.206344
Toshkent shahri,Chilonzor tumani,笑,53,41.282568,69.207072
Toshkent shahri,Chilonzor tumani,笑,56,41.280027,69.206838
Toshkent shahri,Chilonzor tumani,E kvartal,1,41.290706,69.223349
Toshkent shahri,Chilonzor tumani,E kvartal,2,41.290686,69.224787
Toshkent shahri,Chilonzor tumani,E kvartal,3,41.289805,69.224643
Toshkent shahri,Chilonzor tumani,E kvartal,4,41.289981,69.22405
Toshkent shahri,Chilonzor tumani,E kvartal,5,41.287826,69.221463
Toshkent shahri,Chilonzor tumani,E kvartal,6,41.287562,69.220565
Toshkent shahri,Chilonzor tumani,E kvartal,7,41.290306,69.22361
Toshkent shahri,Chilonzor tumani,E kvartal,8,41.287379,69.219792
Toshkent shahri,Chilonzor tumani,E kvartal,9,41.289344,69.221481
Toshkent shahri,Chilonzor tumani,E kvartal,9A,41.289744,69.221957
Toshkent shahri,Chilonzor tumani,E kvartal,10,41.289974,69.222182
Toshkent shahri,Chilonzor tumani,E kvartal,12,41.28824,69.220313
Toshkent shahri,Chilonzor tumani,E kvartal,13,41.287969,69.220861
Toshkent shahri,Chilonzor tumani,E kvartal,14,41.288158,69.22131
Toshkent shahri,Chilonzor tumani,E kvartal,14A,41.289446,69.22485
Toshkent shahri,Chilonzor tumani,E kvartal,15,41.28803,69.222721
Toshkent shahri,Chilonzor tumani,E kvartal,16,41.288389,69.223682
Toshkent shahri,Chilonzor tumani,I kvartal,1,41.293125,69.227688
Toshkent shahri,Chilonzor tumani,I kvartal,2,41.293023,69.227931
Toshkent shahri,Chilonzor tumani,I kvartal,2A,41.292461,69.22493
Toshkent shahri,Chilonzor tumani,I kvartal,3,41.293213,69.22723
Toshkent shahri,Chilonzor tumani,I kvartal,4,41.292637,69.228191
Toshkent shahri,Chilonzor tumani,I kvartal,5,41.292474,69.22785
Toshkent shahri,Chilonzor tumani,I kvartal,6,41.29244,69.22758
Toshkent shahri,Chilonzor tumani,I kvartal,8,41.293118,69.229045
Toshkent shahri,Chilonzor tumani,I kvartal,9,41.293016,69.22847
Toshkent shahri,Chilonzor tumani,I kvartal,10,41.293355,69.228164
Toshkent shahri,Chilonzor tumani,I kvartal,13,41.293714,69.227338
Toshkent shahri,Chilonzor tumani,I kvartal,14,41.293667,69.227742
Toshkent shahri,Chilonzor tumani,I kvartal,15,41.292142,69.22714
Toshkent shahri,Chilonzor tumani,I kvartal,16,41.291953,69.225568
Toshkent shahri,Chilonzor tumani,I kvartal,17,41.29408,69.228658
Toshkent shahri,Chilonzor tumani,I kvartal,18,41.293775,69.228937
Toshkent shahri,Chilonzor tumani,I kvartal,19,41.293701,69.229476
Toshkent shahri,Chilonzor tumani,I kvartal,20,41.293619,69.229862
Toshkent shahri,Chilonzor tumani,Naqqoshlik,1,41.271685,69.208051
Toshkent shahri,Chilonzor tumani,Naqqoshlik,1A,41.271875,69.207755
Toshkent shahri,Chilonzor tumani,Naqqoshlik,3,41.270431,69.207045
Toshkent shahri,Chilonzor tumani,Naqqoshlik,3A,41.270417,69.207072
Toshkent shahri,Chilonzor tumani,Naqqoshlik,4,41.269767,69.20691
Toshkent shahri,Chilonzor tumani,Naqqoshlik,5,41.269347,69.205922
Toshkent shahri,Chilonzor tumani,Naqqoshlik,6,41.269679,69.205832
Toshkent shahri,Chilonzor tumani,Naqqoshlik,7,41.269957,69.205572
Toshkent shahri,Chilonzor tumani,Naqqoshlik,9,41.268018,69.20435
Toshkent shahri,Chilonzor tumani,Naqqoshlik,11,41.268635,69.204485
Toshkent shahri,Chilonzor tumani,Naqqoshlik,13,41.26835,69.203263
Toshkent shahri,Chilonzor tumani,Naqqoshlik,17,41.266398,69.20126
Toshkent shahri,Chilonzor tumani,Naqqoshlik,19,41.263938,69.20011
Toshkent shahri,Chilonzor tumani,Dombirobod,3A,41.263396,69.208222
Toshkent shahri,Chilonzor tumani,Dombirobod,4,41.262867,69.207943
Toshkent shahri,Chilonzor tumani,Dombirobod,4A,41.26185,69.212013
Toshkent shahri,Chilonzor tumani,Dombirobod,6,41.263321,69.211483
Toshkent shahri,Chilonzor tumani,Dombirobod,7,41.263002,69.212363
Toshkent shahri,Chilonzor tumani,Dombirobod,8,41.262345,69.212219
Toshkent shahri,Chilonzor tumani,Dombirobod,9,41.262474,69.211635
Toshkent shahri,Chilonzor tumani,Dombirobod,10,41.262291,69.21089
Toshkent shahri,Chilonzor tumani,Dombirobod,12,41.263002,69.211033
Toshkent shahri,Chilonzor tumani,Dombirobod,13,41.261945,69.211159
Toshkent shahri,Chilonzor tumani,Dombirobod,14,41.261626,69.211087
Toshkent shahri,Chilonzor tumani,Dombirobod,30,41.264087,69.210557
Toshkent shahri,Chilonzor tumani,Dombirobod,23-Mar,41.262887,69.21036
